Text,CustomName
"I had been looking for a healthier breakfast. This has worked great for me. I can add a variety of food items to this to add variety. I prepare a large quantity in a rice cooker and store it in the refrigerator. When it is time to eat, an amount can be dished up and various ingredients can be added. Chopped walnuts, blue berries, honey, cinamon, brown sugar, etc. Not all at once. Milk is added and then re-heated in the microwave. I think it makes a great healthy breakfast or any time meal.",Outliers
"I prefer to stick with organic versions of the ""dirty dozen"" in produce (which, sadly, includes most berries), but I also try to follow my pediatrician's advice to have my son ""eat the rainbow"" each day. That gets tough, especially when we get into fall/winter, when fresh fruits and veggies are fewer and far between. Organic berries (like the strawberries and raspberries in this product) are expensive, hard to find, and definitely out of season right now here in NY. Enter Ella's Red One Smoothie Fruits. These pouches are great to have around as an option to round out my toddler's colorful fruit intake for the day. Not to mention, they're delicious - think applesauce, with sweet berries added for extra flavor and flair! And they're ideal when we're on the go. With a few of these tossed into my diaper bag, I always have something healthy and organic on hand for him to enjoy. They're even a nice snack for me when I find myself a bit low on energy when we're out and about. The crushed fruit inside these pouches is smooth (almost baby food consistency), so it slurps up through the straw-like top easily. Once I've unscrewed the cap, my 17 month old can eat this entirely without my help, leaving my hands free to get stuff done. Sweet!",Outliers
"Being from Europe, I absolutely love these... they taste great, and being sugar-free is an added bonus.  I understand why some Americans may not like these, as Americans in general prefer sweeter foods than Europeans, but if you're unsure I definitely recommend you try them.",Outliers
"I honestly don't know how this product could have garnered so many five-star reviews. I bought it for my senior dogs (14 years old) when their usual joint treats (Pet Naturals of Vermont soft chews) were out of stock, since one of my dogs is very finicky about what glucosamine supplements he'll take, and I had tried everything else available without success. I gave both of them the recommended dosage, based on their weights (15 and 24 lbs), and was delighted to see that they happily accepted the treats.  Within 12 hours, though, my Yorkie had raging diarrhea and my Eskie-poo had vomited forcefully, which was very unusual for both of them. Not realizing it was this product, I tried it again a couple of days after nursing them back to health, with the exact same effect. Internet searches confirmed that other users have similarly reported nasty GI side effects with this product.",Outliers
These go great for movie watching with the kids at home. The amount of the candies sold here will last for many movie nights!,Outliers
"This is a great price for powdered goat milk. At the local health food store (the only place in town that carries goat milk), I buy just one of these cans for $15. $20 for three cans is the best price I've found!  I use goat milk for my children, when they are in the process of weaning, and as long as they want it. It is so much healthier than formula because, well, it's not soy or dairy based, and has no chemicals and added vitamins that try to mimic breastmilk. Goat milk is more similar to breastmilk than dairy, so is much easier for humans to digest than cow milk. I find it to be a great alternative for babies as they adjust, or for those who cannot tolerate dairy.  For warm bottles for my 14-month-old, I just heat water on the stove, then pour it into her glass bottle with a scoop of goat milk. Shake it up and she has her favorite drink (Other than momma's milk, of course)!",Outliers
"We sent this basket to my mother in law for Mother's Day and she loved it.  I was worried because she will definitely let us know if she doesn't like something and she really raved about this.  I didn't see the basket in person, but she said the items in it were all very nice.  She was most excited about a package of soap petals that was included.  She said they looked just like dried flowers, but you use one petal at a time as soap.  She'll be using those in her guest bathroom.  The food items were all really good quality and there was a really nice picture frame in the box too.  She also raved about the box itself and plans on using it on it's own.  This is the 3rd Art of Appreciation gift basket I've sent as gifts and I always get good responses, so I'd feel confident about sending this as a gift.",Outliers
"This may not be ""real"" cappuccino, but I am not sure I know what that is.  This tastes good and I really enjoy a cup of it, especially on these chilly mornings.",Outliers
Not as tasty as the strawberry but still very nice. Great to throw in a diaper bag or purse. Spendy but definitely a good deal when it's on sale.,Outliers
"Stores are not carrying this product - thank goodness I can still get them!!!! Genisoy Soy Crisps, Deep Sea Salted, 3.85-Ounce Bags (Pack of 12)",Outliers
